last_name, first_name,pitcher,ff_avg_speed,si_avg_speed,fc_avg_speed,sl_avg_speed,ch_avg_speed,cu_avg_speed,fs_avg_speed,kn_avg_speed
Strasburg, Stephen,544931,93.9,93.8,,87.8,87.7,81.4,,
Cole, Gerrit,543037,97.2,97.1,,89.3,88.6,82.9,,
Verlander, Justin,434378,94.6,,,87.4,86.9,79.4,,
Corbin, Patrick,571578,92.1,91.9,,81.8,81.7,67.8,,
Bauer, Trevor,545333,94.5,94.8,84.6,79.6,86.0,79.1,,
Rodriguez, Eduardo,593958,93.0,93.0,88.5,85.2,87.7,82.4,,
Greinke, Zack,425844,89.9,90.4,89.3,83.8,87.4,70.7,80.1,
Flaherty, Jack,656427,94.3,92.1,,84.9,86.2,78.2,,
Lynn, Lance,458681,94.6,92.8,89.0,,86.9,81.2,,
Minor, Mike,501985,92.5,,,86.4,86.2,80.7,,
Nola, Aaron,605400,93.1,92.2,,,85.8,79.1,,
Morton, Charlie,450203,94.8,93.9,85.4,,,78.7,84.9,
Scherzer, Max,453286,95.0,,89.9,85.6,84.4,78.8,,
Bumgarner, Madison,518516,91.4,92.2,87.2,,84.2,78.8,,
Bieber, Shane,669456,93.1,93.7,,85.0,87.6,82.7,,
Berrios, Jose,621244,93.2,92.2,,,82.6,81.3,,
deGrom, Jacob,594798,96.9,96.7,,92.5,90.3,84.3,,
Lopez, Reynaldo,625643,95.4,,,84.4,84.0,78.3,,
Wheeler, Zack,554430,96.8,96.5,,91.2,89.0,80.7,88.8,
Gonzales, Marco,594835,88.1,88.9,85.2,,81.2,76.3,,
Boyd, Matthew,571510,92.1,90.3,90.5,79.6,79.1,72.2,,
Syndergaard, Noah,592789,97.8,97.5,,89.1,91.1,80.4,,
Alcantara, Sandy,645261,95.6,95.3,,86.0,89.1,82.0,,
Castillo, Luis,622491,96.4,96.5,,85.9,87.2,,,
Ray, Robbie,592662,92.4,92.2,,84.2,,81.6,,
Teheran, Julio,527054,89.7,89.3,,82.2,83.6,74.8,,
Buehler, Walker,621111,96.6,96.6,92.8,87.0,91.5,80.9,,
Stroman, Marcus,573186,92.9,92.5,91.0,85.7,87.0,75.4,,
Lester, Jon,452657,90.6,89.5,87.9,,84.3,74.5,,
Tanaka, Masahiro,547888,91.4,90.3,87.5,83.2,,76.1,86.7,
Wainwright, Adam,425794,89.6,90.0,84.9,,83.9,74.9,,
Samardzija, Jeff,502188,91.6,92.2,88.8,84.6,,76.3,82.3,
Nova, Ivan,467100,92.5,92.3,86.7,,86.2,79.9,,
Mikolas, Miles,571945,93.7,93.4,,87.0,87.8,78.4,,
Sanchez, Anibal,434671,90.2,90.5,87.7,83.2,71.3,77.0,84.4,
Leake, Mike,502190,88.6,88.3,86.7,80.3,84.0,79.3,,
Kelly, Merrill,518876,92.0,91.5,89.9,,86.0,80.6,,
Porcello, Rick,519144,91.0,89.5,,84.3,80.8,74.9,,
Hudson, Dakota,641712,93.9,93.5,,87.5,88.1,81.9,,
Miley, Wade,489119,90.8,89.5,87.3,81.7,81.2,75.6,,
Junis, Jakob,596001,91.7,91.0,,82.4,84.6,79.3,,
Paxton, James,572020,95.5,,88.2,,86.3,81.3,,
Roark, Tanner,543699,92.1,91.9,,86.3,84.1,75.7,,
Odorizzi, Jake,543606,92.9,,85.5,,,75.4,85.2,
Darvish, Yu,506433,94.1,93.4,86.9,82.4,83.8,77.2,88.6,
Fiers, Mike,571666,90.4,90.2,,85.7,84.1,74.0,,
Giolito, Lucas,608337,94.2,,,84.6,81.7,79.4,,
Gray, Sonny,543243,93.3,93.1,89.3,84.6,89.7,81.9,,
Bailey, Homer,456701,93.0,92.7,,87.3,,78.4,84.1,
Gibson, Kyle,502043,93.4,93.3,,84.1,85.3,80.1,,
Bundy, Dylan,605164,91.1,91.3,,81.1,83.4,74.8,,
Ryu, Hyun-Jin,547943,90.7,90.1,87.0,80.1,80.2,72.8,,
Perez, Martin,527048,94.2,93.9,88.5,,85.3,79.2,,
Happ, J.A.,457918,92.0,89.7,,84.8,86.1,81.0,,
Thornton, Trent,663423,92.9,91.9,88.1,80.5,,73.9,83.3,
Fried, Max,608331,93.8,93.7,93.5,83.8,84.8,74.6,,
Quintana, Jose,500779,91.4,91.3,,,86.5,77.0,,
Keller, Brad,641745,93.7,92.8,,84.9,87.8,,,
Matz, Steven,571927,,93.3,,89.5,84.3,78.6,,
Hendricks, Kyle,543294,87.2,86.7,,,78.6,71.4,,
Kershaw, Clayton,477132,90.3,,,86.9,85.2,73.5,,
Means, John,607644,91.7,,,83.6,80.9,77.0,,
Davies, Zach,605200,,88.4,87.0,80.4,80.0,75.5,,
Smith, Caleb,592761,91.6,,,83.5,82.6,,,
Anderson, Brett,474463,89.4,90.7,,81.9,82.6,75.6,,
Turnbull, Spencer,605513,93.6,94.1,,86.5,86.6,80.3,,
Musgrove, Joe,605397,92.7,91.5,88.7,83.2,85.3,82.1,,
Soroka, Mike,647336,92.9,92.3,,83.2,81.3,,,
Lucchesi, Joey,664192,,90.1,90.5,,78.9,,,
Kikuchi, Yusei,579328,92.5,,,86.0,84.5,75.0,,
Marquez, German,608566,95.7,94.7,,87.4,87.8,84.9,,
DeSclafani, Anthony,543101,94.7,94.5,,89.4,88.5,83.3,,
Eflin, Zach,621107,93.8,93.1,89.6,87.1,86.7,77.9,,
Cashner, Andrew,488768,93.9,91.9,,85.7,84.5,80.6,,
Lauer, Eric,641778,91.8,,88.0,81.6,85.9,77.1,,
Vargas, Jason,450306,84.2,84.2,,,78.7,70.6,,
Maeda, Kenta,628317,92.1,91.9,,83.6,84.9,77.2,,
Sale, Chris,519242,93.4,92.2,,79.0,85.2,,,
Bassitt, Chris,605135,93.9,93.2,88.3,79.2,85.0,70.3,,
Hamels, Cole,430935,91.4,91.1,87.6,,83.3,78.0,,
Lyles, Jordan,543475,92.6,91.7,,87.5,85.6,80.6,,
Gray, Jon,592351,96.0,95.4,,88.3,86.7,78.6,,
Norris, Daniel,596057,90.8,90.3,,84.3,85.7,75.8,,
Williams, Trevor,592866,91.7,89.6,,82.9,83.6,76.7,,
Sanchez, Aaron,592717,93.4,93.9,,,88.0,78.4,,
Anderson, Chase,502624,93.3,93.3,90.6,,82.7,77.8,,
Richards, Trevor,670950,90.8,,85.2,,83.4,78.9,,
Paddack, Chris,663978,93.9,,,,84.5,76.1,,
Sparkman, Glenn,642098,93.4,,86.4,82.3,85.7,79.1,,
German, Domingo,593334,93.4,94.0,,,87.0,81.7,,
Senzatela, Antonio,622608,93.7,,,84.3,87.0,78.8,,
Wacha, Michael,608379,93.0,93.2,89.4,,85.5,75.3,,
Arrieta, Jake,453562,91.9,92.5,,89.7,87.5,80.6,,
Pineda, Michael,501381,92.5,91.9,,83.9,87.1,,,
Duffy, Danny,518633,92.3,92.1,,84.0,83.8,76.1,,
Mahle, Tyler,641816,93.3,,90.0,,,80.4,87.0,
Smyly, Drew,592767,91.2,,86.7,,82.3,77.4,,
Velasquez, Vince,592826,94.2,92.0,,86.4,,83.1,,
Yarbrough, Ryan,642232,86.1,88.1,84.1,,79.5,72.8,,
Archer, Chris,502042,94.1,93.9,,88.7,87.7,82.6,,
Clevinger, Mike,605182,95.4,,,80.7,87.1,77.6,,
Lopez, Jorge,605347,94.3,93.8,,88.4,87.5,81.7,,
Sampson, Adrian,592716,,92.5,,83.9,87.4,79.3,,
Jurado, Ariel,642558,93.1,92.0,,85.3,85.2,80.3,,
Woodruff, Brandon,605540,96.4,96.1,,88.4,87.0,81.2,,
Beede, Tyler,595881,94.2,95.6,,86.3,83.9,80.3,,
Keuchel, Dallas,572971,89.5,88.3,86.2,78.6,79.8,,,
Brault, Steven,643230,92.1,91.3,83.5,81.2,84.3,71.1,,
Foltynewicz, Mike,592314,94.8,94.9,,85.3,86.6,79.4,,
Chirinos, Yonny,630023,94.3,93.9,,87.5,,,85.9,
Snell, Blake,605483,95.5,,,87.3,86.4,81.0,,
Pomeranz, Drew,519141,92.9,91.3,88.0,,85.6,81.2,,
LeBlanc, Wade,453281,86.3,86.1,84.1,,78.6,72.5,,
Chacin, Jhoulys,468504,90.0,89.9,,79.8,82.8,77.0,,
Brooks, Aaron,605156,92.0,91.8,,85.6,84.7,78.6,,
Plesac, Zach,668676,93.9,,,84.9,85.8,79.4,,
Zimmermann, Jordan,519455,90.5,90.3,,85.8,87.1,80.2,,
Price, David,456034,91.9,91.9,88.5,,84.1,80.4,,
Beeks, Jalen,656222,92.0,92.6,85.9,,87.2,75.1,,
Ynoa, Gabriel,593679,93.4,93.6,,84.0,85.9,79.9,,
Houser, Adrian,605288,94.5,94.3,,87.9,85.4,80.6,,
Lopez, Pablo,641154,93.6,93.3,,,85.7,79.8,,
Plutko, Adam,592644,91.1,,,85.9,84.1,77.3,,
Strahm, Matt,621381,91.4,92.6,,86.0,84.3,80.2,,
Freeland, Kyle,607536,92.0,91.3,,86.7,86.6,81.2,,
Quantrill, Cal,615698,94.5,94.3,,86.4,84.6,79.5,,
Sabathia, CC,282332,88.8,89.2,88.4,79.3,82.7,,,
Cahill, Trevor,502239,91.8,91.7,85.8,,83.4,79.4,,
Heaney, Andrew,571760,,92.5,,,84.7,79.4,,
Milone, Tommy,543548,87.1,,,79.1,79.4,75.3,,
Rodriguez, Dereck,605446,90.7,89.9,86.6,,84.5,75.6,,
Gausman, Kevin,592332,93.9,,,82.1,,,83.5,
Pivetta, Nick,601713,94.6,92.8,,85.7,87.5,80.5,,
Peacock, Brad,502748,92.5,91.8,,81.3,83.4,78.6,,
Peralta, Freddy,642547,93.6,,,,89.9,77.2,,
Anderson, Shaun,641312,92.6,92.4,,86.3,86.0,77.8,,
Lambert, Peter,663567,92.7,92.0,,87.6,85.2,78.0,,
Montgomery, Mike,543557,91.6,92.3,87.7,,84.3,77.7,,
Pena, Felix,570240,91.2,91.5,,82.5,83.9,,,
Canning, Griffin,656288,93.9,,,88.9,89.1,82.0,,
Godley, Zack,643327,91.3,89.9,88.5,,83.3,81.8,,
Font, Wilmer,521655,94.4,93.7,,84.1,,76.4,84.7,
Clarke, Taylor,664199,93.7,93.1,,85.3,86.8,79.3,,
Barria, Jaime,642545,91.7,91.6,,83.9,83.2,,,
Suarez, Jose,660761,91.7,,,81.4,81.7,75.8,,
Montas, Frankie,593423,96.8,96.4,,88.4,,,86.8,
Holland, Derek,502706,,92.3,,81.1,83.8,77.7,,
Wojciechowski, Asher,592879,91.5,,,85.7,85.4,80.6,,
Stripling, Ross,548389,90.6,88.8,88.5,86.3,82.8,79.8,,
Hernandez, Elieser,622694,90.6,89.3,,78.5,82.2,,,
Green, Chad,643338,96.4,,,87.5,,,88.7,
Hess, David,605276,93.0,92.5,,83.4,85.5,77.3,,
Gaviglio, Sam,543208,,89.2,,84.3,82.5,79.8,,
Cessa, Luis,570666,94.6,93.9,,84.9,87.1,80.8,,
Gonzalez, Gio,461829,89.5,88.9,,,82.3,75.3,,
Urias, Julio,628711,95.1,95.5,,84.6,82.2,77.2,,
Gallen, Zac,668678,92.9,92.8,87.0,,85.0,79.2,,
Skaggs, Tyler,572140,91.3,,,,83.8,75.0,,
Yamamoto, Jordan,657141,91.5,90.8,85.9,79.0,82.9,74.7,,
Urena, Jose,570632,94.8,95.8,,85.8,90.1,84.7,,
Hudson, Daniel,543339,96.2,95.5,,86.8,88.6,,,
Cease, Dylan,656302,96.5,96.3,,84.7,83.1,79.5,,
Guerra, Junior,448855,94.6,94.8,,,,82.1,86.0,
Waguespack, Jacob,621097,92.3,90.2,89.2,85.8,83.0,78.7,,
Hendriks, Liam,521230,96.5,93.7,,88.5,,84.4,,
Jackson, Luke,592426,96.1,,,87.7,83.7,83.8,,
Young, Alex,622065,89.8,89.0,84.9,,84.5,81.5,,
Ramirez, Nick,598286,90.1,89.0,86.7,,79.1,78.3,,
Jackson, Edwin,429719,93.5,93.7,91.6,85.7,87.0,77.9,,
Barnes, Matt,598264,96.6,,,,,85.5,88.1,
Chavez, Jesse,445926,91.4,91.1,88.2,86.4,85.2,83.5,,
Barlow, Scott,605130,94.1,93.8,,83.8,87.3,77.2,,
Cortes Jr., Nestor,641482,89.6,89.1,,82.0,82.4,74.8,,
Lorenzen, Michael,547179,97.2,96.4,93.8,87.1,87.4,83.8,,
Stanek, Ryne,592773,97.6,,,89.6,,,88.3,
McHugh, Collin,543521,90.8,88.3,87.0,79.5,83.8,74.5,,
James, Josh,657624,97.2,,,84.8,89.1,81.7,,
Fedde, Erick,607200,92.3,92.3,87.2,,,79.2,85.3,
Chatwood, Tyler,543022,96.1,95.7,90.2,,87.7,81.4,,
Bradley, Archie,605151,95.5,95.1,,,88.4,82.1,,
Brebbia, John,605154,93.4,,,83.7,87.2,,,
Leclerc, Jose,600917,96.8,96.5,,82.0,89.8,77.0,,
Carrasco, Carlos,471911,93.8,92.7,,84.7,87.8,81.2,,
Peters, Dillon,596071,91.0,91.0,,82.9,84.0,76.7,,
Lugo, Seth,607625,94.5,94.0,,88.1,87.9,79.6,,
Walden, Marcus,519393,94.1,94.0,91.7,85.6,,,,
Eovaldi, Nathan,543135,97.5,,93.2,84.9,,80.5,87.9,
Hoffman, Jeff,656546,93.7,,,83.7,84.3,77.1,,
Pannone, Thomas,623381,89.7,,,84.4,83.4,73.7,,
Stammen, Craig,489334,91.8,92.8,,87.5,89.1,81.3,,
Stratton, Chris,608717,92.2,91.7,91.0,84.5,84.8,77.1,,
Workman, Brandon,519443,92.9,,87.0,,,80.6,,
Ottavino, Adam,493603,93.8,93.8,88.2,81.8,,,,
Estevez, Carlos,608032,97.8,97.4,,87.7,90.5,,,
Suero, Wander,593833,94.5,,92.9,,87.5,79.5,,
Ross, Joe,605452,94.2,94.1,,88.0,87.9,81.4,,
Lamet, Dinelson,659275,95.9,96.3,,86.2,92.2,85.5,,
Castro, Miguel,612434,,97.3,,86.1,90.6,,,
Newcomb, Sean,656794,94.4,,,81.4,87.4,78.9,,
Doolittle, Sean,448281,93.5,,,81.0,,,83.7,
Hernandez, Felix,433587,89.9,89.4,,83.8,84.7,79.3,,
Buttrey, Ty,621142,97.1,95.3,,83.8,87.6,,,
Gallegos, Giovanny,606149,93.7,,,85.4,87.1,,,
Castillo, Diego,650895,98.4,98.2,,88.7,,,,
Andriese, Matt,542882,92.5,92.3,,85.0,86.0,80.9,,
Devenski, Chris,606965,94.7,,,81.6,84.1,,,
Law, Derek,571882,94.0,,,84.8,85.8,76.8,,
Diekman, Jake,518617,95.8,95.5,,85.0,90.0,,,
Shaw, Bryan,543766,,,92.5,83.1,84.0,80.8,,
May, Trevor,543507,95.6,96.7,,83.9,87.6,78.9,,
Valdez, Framber,664285,94.2,92.6,,,88.6,79.4,,
Anderson, Nick,623433,96.1,,,,,83.2,,
Tomlin, Josh,458708,89.4,88.5,86.9,,84.6,76.5,,
Hader, Josh,623352,95.6,94.5,,81.8,86.8,,,
Petit, Yusmeiro,433589,89.1,,85.4,,81.5,76.4,,
Detwiler, Ross,446321,91.6,90.7,88.6,83.8,84.9,78.1,,
Farmer, Buck,571656,95.0,,,82.4,88.1,,,
Chen, Wei-Yin,612672,91.4,89.7,,85.8,84.0,74.1,,
Rodriguez, Richard,593144,93.2,92.7,,81.6,86.9,,,
Agrazal, Dario,642607,90.8,91.1,,83.0,85.6,,,
Gonzalez, Chi Chi,592346,92.4,91.5,86.9,82.0,86.5,,,
Biagini, Joe,607352,93.8,94.1,87.8,,87.1,77.0,,
Robles, Hansel,570663,97.2,96.7,,89.1,89.5,,,
Pagan, Emilio,641941,95.5,,87.5,,,80.3,,
Kahnle, Tommy,592454,96.5,,,83.4,90.0,,,
Melancon, Mark,453343,92.2,,91.8,,,82.1,83.4,
Armstrong, Shawn,542888,93.4,,89.9,83.0,,,,
Liriano, Francisco,434538,92.8,93.0,,87.0,87.0,,,
Neris, Hector,593576,94.4,94.8,,,,,86.9,
Baez, Pedro,520980,95.8,96.0,,86.4,86.2,,,
Guerra, Javy,457915,92.7,,,85.2,83.6,78.9,,
Osuna, Roberto,532077,96.8,95.8,92.0,88.3,84.5,83.1,,
Iglesias, Raisel,628452,95.4,95.4,,84.1,89.0,,,
Cishek, Steve,518553,90.5,90.5,,78.9,83.9,,,
Ramirez, Noe,598287,89.1,,,,84.2,77.7,,
Soto, Gregory,642397,96.0,95.3,,84.9,88.3,,,
Hughes, Jared,453172,92.7,91.1,,84.4,84.6,81.0,,
Soria, Joakim,465657,92.6,93.3,,81.5,87.6,73.0,,
Kennedy, Ian,453178,94.4,,91.3,,87.9,80.5,,
Givens, Mychal,571710,95.3,,,87.1,84.7,,,
Gant, John,607231,95.9,95.8,90.2,,83.1,77.1,,
Chapman, Aroldis,547973,98.0,100.2,,85.3,88.1,,,
Fry, Paul,643316,90.7,,,83.9,87.7,,,
Gsellman, Robert,607229,95.6,95.3,,90.5,87.2,81.3,,
Diaz, Edwin,621242,97.4,95.9,,89.5,,,,
Rogers, Taylor,573124,94.6,94.8,,82.8,,80.0,,
Jansen, Kenley,445276,93.1,,91.7,81.8,,,,
Conley, Adam,543045,95.3,,,86.1,86.5,83.0,,
Jimenez, Joe,641729,95.1,,,86.1,89.2,,,
Fry, Jace,605240,92.9,92.3,88.2,,86.1,78.4,,
Weaver, Luke,596133,93.8,96.0,87.5,,84.5,81.3,,
Osich, Josh,592612,94.4,94.4,89.3,77.9,84.0,,,
Ryan, Kyle,594986,89.8,89.2,87.3,,84.3,79.8,,
Harris, Will,501789,92.0,,91.2,,,81.3,,
Mengden, Daniel,596043,91.5,90.4,86.0,83.4,82.9,72.5,,
Garcia, Luis,472610,97.1,96.8,,85.2,,,86.7,
Britton, Zack,502154,,94.6,,80.5,,,,
Smith, Will,519293,92.6,,,81.6,87.0,77.1,,
Romo, Sergio,489265,86.4,86.1,,77.4,80.1,,,
Familia, Jeurys,544727,95.9,95.9,,88.1,,,92.2,
Perdomo, Luis,606131,95.1,94.2,,86.6,,,88.5,
Bummer, Aaron,607481,95.1,95.6,87.9,84.9,89.4,,,
Moronta, Reyes,606625,97.2,,,83.4,89.8,,,
Miller, Andrew,453192,92.4,94.3,,82.4,84.2,,,
Duffey, Tyler,608648,93.9,93.8,,83.7,86.0,75.9,,
Bettis, Chad,518452,93.0,93.1,88.7,,87.0,77.3,,
Kingham, Nick,592468,91.9,90.0,90.6,82.0,85.1,80.1,,
Rainey, Tanner,663432,97.9,,,87.4,91.0,,,
Martin, Brett,656685,94.0,93.6,,85.1,,80.9,,
Yates, Kirby,489446,93.5,,,85.2,,,86.3,
Parker, Blake,453284,91.2,,88.0,,,76.0,79.9,
Glasnow, Tyler,607192,97.0,,,,92.6,83.6,,
Covey, Dylan,592229,94.2,94.5,90.9,83.4,85.7,82.0,,
Brewer, Colten,605155,94.8,,93.2,88.2,89.3,81.9,,
Feliz, Michael,593140,95.1,,,81.8,86.1,,,
Bedrosian, Cam,592135,92.9,,,83.2,,,86.1,
Rondon, Hector,444468,96.7,96.5,,86.8,90.6,,,
Hill, Rich,448179,90.3,88.1,84.8,73.3,82.1,74.6,,
Albers, Matt,458006,93.2,92.7,,83.4,83.7,,,
Stephenson, Robert,596112,94.9,,,84.5,87.1,,,
Treinen, Blake,595014,97.0,96.5,93.2,88.5,,,,
Garcia, Yimi,554340,94.2,93.5,,86.9,87.3,83.2,,
Brach, Brad,542960,94.1,92.5,91.0,85.4,86.6,,,
Drake, Oliver,543118,93.5,,90.2,,,,84.1,
Greene, Shane,572888,93.9,92.5,87.6,80.2,85.4,,,
Alvarez, Jose,501625,91.4,91.4,87.0,83.3,82.0,81.6,,
Velazquez, Hector,584171,92.2,91.1,,83.0,85.9,76.9,,
Rodney, Fernando,407845,94.3,93.5,,86.4,82.8,,,
Brasier, Ryan,518489,96.1,96.1,,85.2,87.4,,,
Colome, Alex,517008,94.4,,90.4,,91.2,,,
Eickhoff, Jerad,595191,89.4,89.7,,83.8,,74.6,,
Roe, Chaz,475054,92.2,92.1,87.2,81.1,,74.8,,
Swanson, Erik,657024,92.7,,,85.3,85.8,,,
Claudio, Alex,592222,85.5,85.6,,76.6,73.3,69.9,,
Wittgren, Nick,621295,92.3,,,83.7,85.6,78.4,,
Straily, Dan,573185,90.2,91.3,,83.6,84.0,76.1,,
